cmake_minimum_required(VERSION 3.21)
add_executable(SecondPartialExamExercises_Task6 SecondPartialExamExercises/Task6.c)
add_executable(SecondPartialExamExercises_Task7 SecondPartialExamExercises/Task7.c)
add_executable(SecondPartialExamExercises_Task8 SecondPartialExamExercises/Task8.c)
add_executable(SecondPartialExamExercises_Task9 SecondPartialExamExercises/Task9.c)
add_executable(SecondPartialExamExercises_Task10 SecondPartialExamExercises/Task10.c)
add_executable(SecondPartialExamExercises_Task11 SecondPartialExamExercises/Task11.c)
add_executable(SecondPartialExamExercises_Task12 SecondPartialExamExercises/Task12.c)
add_executable(SecondPartialExamExercises_Task13 SecondPartialExamExercises/Task13.c)
add_executable(SecondPartialExamExercises_Task14 SecondPartialExamExercises/Task14.c)
add_executable(SecondPartialExamExercises_Task15 SecondPartialExamExercises/Task15.c)
add_executable(SecondPartialExamExercises_Task16 SecondPartialExamExercises/Task16.c)
add_executable(SecondPartialExamExercises_Task17 SecondPartialExamExercises/Task17.c)
add_executable(SecondPartialExamExercises_Task18 SecondPartialExamExercises/Task18.c)
add_executable(SecondPartialExamExercises_Task19 SecondPartialExamExercises/Task19.c)
add_executable(SecondPartialExamExercises_Task20 SecondPartialExamExercises/Task20.c)
add_executable(SecondPartialExamExercises_Task21 SecondPartialExamExercises/Task21.c)
add_executable(SecondPartialExamExercises_Task22 SecondPartialExamExercises/Task22.c)
add_executable(SecondPartialExamExercises_Task23 SecondPartialExamExercises/Task23.c)
add_executable(SecondPartialExamExercises_Task24 SecondPartialExamExercises/Task24.c)
add_executable(SecondPartialExamExercises_Task25 SecondPartialExamExercises/Task25.c)
add_executable(SecondPartialExamExercises_Task26 SecondPartialExamExercises/Task26.c)
add_executable(SecondPartialExamExercises_Task27 SecondPartialExamExercises/Task27.c)
add_executable(SecondPartialExamExercises_Task28 SecondPartialExamExercises/Task28.c)
add_executable(SecondPartialExamExercises_Task29 SecondPartialExamExercises/Task29.c)
add_executable(SecondPartialExamExercises_Task30 SecondPartialExamExercises/Task30.c)
add_executable(SecondPartialExamExercises_Task31 SecondPartialExamExercises/Task31.c)
add_executable(SecondPartialExamExercises_Task32 SecondPartialExamExercises/Task32.c)
add_executable(SecondPartialExamExercises_Task33 SecondPartialExamExercises/Task33.c)
add_executable(SecondPartialExamExercises_Task34 SecondPartialExamExercises/Task34.c)
add_executable(Extra_TicTacToe Extra/TicTacToe.c)
add_executable(Extra_GuessTheNumber Extra/GuessTheNumber.c)
add_executable(Structures_Lab1_Task1 "Structures(2ndSemester)/Lab1/Task1.c")
add_executable(Structures_Lab1_Task2 "Structures(2ndSemester)/Lab1/Task2.c")
add_executable(Structures_Lab1_Task3 "Structures(2ndSemester)/Lab1/Task3.c")
add_executable(Structures_PartialExamExercises_Task8 "Structures(2ndSemester)/PartialExamExercises/Task8.c")
add_executable(Structures_PartialExamExercises_Task9 "Structures(2ndSemester)/PartialExamExercises/Task9.c")
add_executable(Structures_PartialExamExercises_Task21 "Structures(2ndSemester)/PartialExamExercises/Task21.c")
add_executable(Structures_PartialExamExercises_Task26 "Structures(2ndSemester)/PartialExamExercises/Task26.c")
add_executable(Structures_PartialExamExercises_Task27 "Structures(2ndSemester)/PartialExamExercises/Task27.c")
add_executable(Structures_PartialExamExercises_Task28 "Structures(2ndSemester)/PartialExamExercises/Task28.c")
add_executable(FirstPartialExam_Task1 "Structures(2ndSemester)/FirstPartialExam/Task1.c")
